Machine,NumberOfSections,NumberOfSymbols,TimeDateStamp,Characteristics,SizeOfOptionalHeader,Magic,AddressOfEntryPoint,CheckSum,DllCharacteristics,SectionAlignment,SizeOfCode,SizeOfHeaders,SizeOfHeapCommit,SizeOfHeapReserve,SizeOfImage,SizeOfInitializedData,SizeOfStackCommit,SizeOfStackReserve,SizeOfUninitializedData,NumberOfRvaAndSizes,LoaderFlags,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorLinkerVersion,MinorLinkerVersion,MajorSubsystemVersion,MinorSubsystemVersion,Reserved1,Subsystem,PackedFlag,NumberOfImportedDLLs,NumberOfImportedFunctions,onstartdock,ansistring,popupmenu,tshiftstate,wghai,parentfont,msvbvm60,fc7,dq1,colecontrolsite,iuc,fh7,ff7,1wd,fci,onmousemove,lmdshfolder,cur,tcomponent,suibutton,cbuilder6,xsl,dt1,dp1,frxx,trealaudio,fd7,wav,du1,borland,wsocket,garray,realaudioobjects_tlb,bpl,tmenuitem,fch,qqrv,de1gdzjfw0,vrhx,fp7f,fileCategory
332,3,0,1208114401,287,224,267,17989,104821,32768,4096,48128,1024,4096,1048576,65536,8704,32768,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441758,8450,224,267,74417,262695,0,4096,74752,1536,4096,1048576,278528,46592,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,7,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441399,8450,224,267,115009,321124,0,4096,115712,1536,4096,1048576,356352,57344,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,5,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111494,303,224,267,5351,65884,32768,4096,4608,1024,4096,1048576,24576,7680,24576,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081577,271,224,267,4386,35129,32768,4096,1536,1024,4096,1048576,40960,25600,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1187700815,271,224,267,24625,63187,32768,4096,28672,1024,4096,1048576,40960,5120,8192,262144,0,16,0,5,2,5,2,7,10,5,0,0,3,0,6,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111918,271,224,267,44308,137722,32768,4096,92160,1024,4096,1048576,131072,26624,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,9,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208114417,271,224,267,4335,104269,33792,4096,8192,4096,4096,1048576,73728,61440,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111762,1295,224,267,15602,114643,32768,4096,27136,1024,4096,1048576,118784,82432,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,8,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113190,271,224,267,46028,88288,32768,4096,53248,1024,4096,1048576,86016,24064,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,9,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111772,271,224,267,109083,266855,32768,4096,110592,1024,4096,1048576,221184,104448,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,11,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1208111924,271,224,267,43908,66571,32768,4096,43520,1024,4096,1048576,61440,5120,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,7,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111634,271,224,267,28116,101403,32768,4096,26624,1024,4096,1048576,106496,70144,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,4,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441205,8450,224,267,42,7561,0,4096,4096,1024,4096,1048576,20480,6144,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441366,8450,224,267,5233,75056,0,4096,5632,1536,4096,1048576,102400,29696,4096,2097152,1024,16,0,4,0,1,0,2,23,4,0,0,3,0,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10,0,1405441636,259,224,267,14405,564079,0,4096,15360,1024,4096,1048576,544768,446976,4096,2097152,3072,16,0,4,0,1,0,2,23,4,0,0,2,0,6,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1117068219,271,224,267,5553,54048,32768,4096,3072,1024,4096,1048576,20480,7168,8192,262144,0,16,0,5,2,5,2,7,10,4,0,0,2,0,4,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,9,0,1405441454,8450,224,267,20651,93996,0,4096,20480,4096,4096,1048576,77824,24576,4096,2097152,4096,16,0,4,0,1,0,2,23,4,0,0,1,0,3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1208112086,271,224,267,33650,135432,32768,4096,62464,1024,4096,1048576,94208,14336,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,13,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111994,271,224,267,4427,44977,32768,4096,1536,1024,4096,1048576,16384,2048,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,7,0,1405441463,8450,224,267,5008,80584,0,4096,20480,4096,4096,1048576,73728,20480,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,4,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081681,271,224,267,4493,8400,32768,4096,1536,1024,4096,1048576,16384,2560,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111515,271,224,267,84519,178748,32768,4096,87552,1024,4096,1048576,155648,61440,4096,262144,0,16,0,5,1,5,1,7,10,5,0,0,2,0,8,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111916,271,224,267,4413,13642,32768,4096,1536,1024,4096,1048576,16384,1536,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441820,8450,224,267,11681,100430,0,4096,12288,1536,4096,1048576,86016,9216,4096,2097152,1024,16,0,4,0,1,0,2,23,4,0,0,3,0,5,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112054,3343,224,267,74294,290079,32768,4096,85504,1024,4096,1048576,266240,171008,262144,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,14,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111450,271,224,267,72233,133501,32768,4096,72192,1024,4096,1048576,86016,2048,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,8,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441522,258,224,267,1309851,4116649,0,4096,1554944,1536,4096,1048576,4235264,559616,4096,2097152,111616,16,0,4,0,1,0,2,23,4,0,0,1,0,2,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441337,8450,224,267,4138,593373,0,4096,182272,1536,4096,1048576,618496,92672,4096,2097152,8704,16,0,4,0,1,0,2,23,4,0,0,3,0,2,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111451,271,224,267,15004,60527,32768,4096,25600,1024,4096,1048576,40960,5120,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,4,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111485,271,224,267,8964,50656,33792,4096,12288,4096,4096,1048576,24576,8192,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,7,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081592,271,224,267,7324,33193,32768,4096,6656,1024,4096,1048576,20480,1536,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,7,0,1405441591,8450,224,267,4530,47252,0,4096,4096,4096,4096,1048576,36864,20480,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081772,271,224,267,7930,20599,32768,4096,5632,1024,4096,1048576,24576,6656,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111819,271,224,267,15145,70679,32768,4096,16384,4096,4096,1048576,32768,12288,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,8,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441199,8450,224,267,42,15736,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112023,271,224,267,51158,137771,32768,4096,112128,1024,4096,1048576,131072,7680,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,10,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111729,271,224,267,8459,40963,32768,4096,18432,1024,4096,1048576,32768,5120,4096,1572864,0,16,0,5,1,5,1,7,10,4,0,0,2,0,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111616,271,224,267,16090,69772,32768,4096,14848,1024,4096,1048576,28672,3072,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,7,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10,0,1405441352,259,224,267,8616,80664,0,4096,9728,1024,4096,1048576,73728,8192,4096,2097152,1536,16,0,4,0,1,0,2,23,4,0,0,3,0,4,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441206,8450,224,267,42,52227,0,4096,3584,1024,4096,1048576,20480,5632,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441202,8450,224,267,42,48096,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,7,0,1405441470,8450,224,267,31509,108019,0,4096,28672,4096,4096,1048576,94208,28672,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112288,287,224,267,191132,274999,32768,4096,204800,1024,4096,1048576,229376,19456,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,11,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1208111768,271,224,267,1441717,3590404,32768,4096,2933248,1536,4096,1048576,3588096,637440,65536,524288,0,16,0,5,1,5,1,7,10,4,0,0,2,0,23,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441393,8450,224,267,15601,81080,0,4096,16384,1536,4096,1048576,98304,12288,4096,2097152,6144,16,0,4,0,1,0,2,23,4,0,0,3,0,3,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112386,271,224,267,31517,255040,32768,4096,52224,1024,4096,1048576,204800,145408,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,12,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111603,271,224,267,6844,41210,32768,4096,5120,1024,4096,1048576,45056,26112,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441771,8450,224,267,66577,227984,0,4096,67072,1536,4096,1048576,249856,35328,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,7,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,5,0,1362482419,290,224,267,63196,1461468,33088,4096,388608,1024,4096,1048576,1470464,1066496,4096,1048576,0,16,0,4,0,0,0,10,0,4,0,0,3,0,9,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112211,271,224,267,10015,44083,32768,4096,7680,1024,4096,1048576,20480,5120,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441426,8450,224,267,14641,125172,0,4096,15360,1536,4096,1048576,106496,11776,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,4,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111755,271,224,267,216041,396307,32768,4096,245248,1024,4096,1048576,356352,100352,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,11,925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1180989267,271,224,267,5434,22403,32768,4096,3072,1024,4096,1048576,16384,2048,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,4,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113080,271,224,267,12414,88832,32768,4096,26112,1024,4096,1048576,65536,30208,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,7,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441204,8450,224,267,42,25720,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111499,271,224,267,25782,110482,32768,4096,53248,4096,4096,1048576,98304,40960,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,7,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1187704512,271,224,267,216282,1444898,32768,4096,1130496,1024,4096,1048576,1421312,284672,81200,262144,0,16,0,5,2,5,2,7,10,5,0,0,2,0,18,1113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441768,8450,224,267,33729,181292,0,4096,34304,1536,4096,1048576,180224,26624,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,7,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113190,271,224,267,50136,105247,32768,4096,57856,1024,4096,1048576,90112,20480,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,12,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111518,271,224,267,15206,55666,32768,4096,39936,1024,4096,1048576,65536,15360,16384,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,5,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111760,271,224,267,149657,246695,32768,4096,161280,1024,4096,1048576,217088,43520,4096,262144,0,16,0,5,1,5,1,7,10,5,0,0,2,0,9,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111888,271,224,267,100468,809880,32768,4096,290816,4096,4096,1048576,782336,487424,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,17,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081618,271,224,267,20377,51332,32768,4096,28160,1024,4096,1048576,45056,8704,4096,262144,0,16,0,5,1,5,1,7,0,5,0,0,3,0,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,976557303,271,224,267,5879,120830,0,4096,45056,4096,4096,1048576,73728,24576,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,3,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113191,271,224,267,39403,119180,32768,4096,38912,1024,4096,1048576,159744,109568,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,9,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081639,271,224,267,7692,21244,32768,4096,6656,1024,4096,1048576,20480,1536,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081842,271,224,267,11121,34885,32768,4096,25088,1024,4096,1048576,53248,16384,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111758,271,224,267,105335,218081,32768,4096,137216,1024,4096,1048576,225280,78848,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,10,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441379,8450,224,267,12097,59124,0,4096,12800,1536,4096,1048576,94208,11776,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,3,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111501,271,224,267,7936,81530,32768,4096,8192,4096,4096,1048576,20480,8192,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112042,271,224,267,31984,118113,32768,4096,66560,1024,4096,1048576,94208,15872,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,5,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111628,271,224,267,63006,156821,32768,4096,107008,1024,4096,1048576,176128,55808,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,8,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,8,0,1405441474,8450,224,267,9590,161232,0,4096,32768,4096,4096,1048576,110592,20480,4096,2097152,4096,16,0,4,0,1,0,2,23,4,0,0,1,0,2,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,5,0,1260053604,271,224,267,13704,190077,32768,4096,25600,1024,4096,1048576,348160,169984,4096,1048576,1024,16,0,4,0,6,0,6,0,4,0,0,2,0,8,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,5,0,1362482427,290,224,267,16428,183973,33088,4096,101376,1024,4096,1048576,151552,40448,4096,1048576,0,16,0,4,0,0,0,10,0,4,0,0,3,0,3,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441390,8450,224,267,6129,81660,0,4096,6656,1536,4096,1048576,65536,6144,4096,2097152,1024,16,0,4,0,1,0,2,23,4,0,0,3,0,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111804,271,224,267,7168,37043,32768,4096,5120,1024,4096,1048576,20480,2048,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,4,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081606,271,224,267,7773,51157,32768,4096,7168,1024,4096,1048576,20480,1536,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
